id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_school_school_admin,access_school_school_admin,model_school_school,group_school_admin,1,1,1,1
access_school_student_admin,access_school_student_admin,model_school_student,group_school_admin,1,1,1,1
access_school_department_admin,access_school_department_admin,model_school_department,group_school_admin,1,1,1,1
access_school_teacher_admin,access_school_teacher_admin,model_school_teacher,group_school_admin,1,1,1,1
access_school_school_teacher,access_school_school_teacher,model_school_school,group_school_teacher,1,0,0,0
access_school_student_teacher,access_school_student_teacher,model_school_student,group_school_teacher,1,1,1,0
access_school_teacher_teacher,access_school_teacher_teacher,model_school_teacher,group_school_teacher,1,1,0,0
access_school_student_self,access_school_student_self,model_school_student,group_school_student,1,1,0,0
access_school_teacher_self,access_school_teacher_teacher,model_school_teacher,group_school_student,1,0,0,0
access_school_school_self,access_school_school_self,model_school_school,group_school_student,1,0,0,0
